-- Merging decision tree log ---
manifest
ADDED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [:react-native-pager-view] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/purushottamrathore/AppinopWorkspace/Crypto/cvtrade/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.73.6] /Users/purushottamrathore/.gradle/caches/transforms-3/b64db6df918ccbab726290dc2d0a74f3/transformed/jetified-react-android-0.73.6-release/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/73ba53becf6a818dacbfe76ccb7dfd5a/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/78816c54b596e77b24ddd4d407d9d3f7/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/ec5ffae71883a2ffe61d9bb0ecd6125b/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/f47c646146e0a916b229951b5277ec72/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/9463ade28057419e742a85d1eb83c573/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/fe65cbe136c7a6ed6c0a1803f973fedb/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/c5fbdd7e5fcfdaf5ce16f3f875e3e6a8/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/a47a4e08eda3385848d214641bc7b9d8/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/a87cda0c4aab8edddd525f59ec5d6ecf/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/7cc434b4f1d90ca6b4967888f3cd4218/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/be2b599ee25b72ff91792f062e90e7d1/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/7a9c524454ec247ef6b3d4f6fb3068fc/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/47e39260d4b885e43f7a9a8653a0dcdf/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/3312377aaac51673b757679288f8c083/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/purushottamrathore/.gradle/caches/transforms-3/0038d2d4036a85741b91001e4541d656/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/purushottamrathore/.gradle/caches/transforms-3/fd3dcd9f1074ba95ddf7669b272995ca/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/521fc8305606815b851e68d6c3e9ca52/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/5d08d3f0c0f58b521b999148d26c0de3/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/01f00aeb5c3f9efc0de4d93ff857b0ce/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/purushottamrathore/.gradle/caches/transforms-3/562e7a6c405debe3e5c43ad3373d9bd1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a2073d1ffe6afc45f151bd16e2d1c23c/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/1f00b42132415099d76407307dde4152/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/3be3a2780c6b93bb32f15cff89802348/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/purushottamrathore/.gradle/caches/transforms-3/9651cedf3db36e72dc5f60174ca82e42/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/purushottamrathore/.gradle/caches/transforms-3/7017ea45ccdfdb6f77c879ee467f5831/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/purushottamrathore/.gradle/caches/transforms-3/061d078e19c3ae7d999b8bf4f4fbd3f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/purushottamrathore/.gradle/caches/transforms-3/73609b2398ffe20f2e30c79e6117505b/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/purushottamrathore/.gradle/caches/transforms-3/0d5200e7c6f2e02eefb8483dce46a169/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.6.1] /Users/purushottamrathore/.gradle/caches/transforms-3/f150f74d51d5a6544b03fae36fafe644/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/dd997c22ecb777a9e0898386a3d502a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/purushottamrathore/.gradle/caches/transforms-3/b3627ca143232ec2ceb6e319eb18971d/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/35e720805bb760c1d60f4c9e61c13954/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/933cca3d682df19ab6b85bbd4417e041/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/5fd09da4e3ebb73eb4f507c78659d4b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/purushottamrathore/.gradle/caches/transforms-3/2e4e60018f834535519df3bd558da2e2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/4c9f11f4eab2ad9e35a9df10ad0300bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/purushottamrathore/.gradle/caches/transforms-3/88b57854991ba952fb11373d5ca7b02c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/b1e234a6e100da0bda95770be5f963d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/purushottamrathore/.gradle/caches/transforms-3/4428d254c9d0b6dfb3bd7070fb67fe23/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/8cefab92017ca6e7b3720b406225f6e8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/57cb8a31682a55b70ad28b81a7eed56a/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/purushottamrathore/.gradle/caches/transforms-3/90b5bd034c6b436d1395aa95f2f7f4c8/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/purushottamrathore/.gradle/caches/transforms-3/5e5010bd0b456db0dc14cd1057c4fa42/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/purushottamrathore/.gradle/caches/transforms-3/d959d636a5c3c409e9c20f4f0e6ae19b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/0a7cb7034eac515addf17ce8efdbda3b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/purushottamrathore/.gradle/caches/transforms-3/b3aae516de8ada04cd390a9558584616/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/purushottamrathore/.gradle/caches/transforms-3/e58f5a5a9361b8dc0ec210eacdd61c46/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/ac29b736242a45651a9bc02634f7a838/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/9fabb327706f5707c9cd6e95d136c30d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/6ba283a3244530bbd4580a31b408c1c9/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/purushottamrathore/.gradle/caches/transforms-3/aa8b400e3fa62f6a4287be6e71a3821f/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/purushottamrathore/.gradle/caches/transforms-3/0c17d1aa2ccc813649d410d5ca1839aa/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/5b356190bdf4bb7065067fc153a69c6d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.73.6] /Users/purushottamrathore/.gradle/caches/transforms-3/7520d4b0a4e999977a8442778864768a/transformed/jetified-hermes-android-0.73.6-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/purushottamrathore/.gradle/caches/transforms-3/9233865a1a22a9c6f5cfd7b003142369/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/purushottamrathore/.gradle/caches/transforms-3/6bc482e8b4a77d076310679e20c19b56/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/purushottamrathore/.gradle/caches/transforms-3/32dfa9c01d154c22dcb991d3a5b36201/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/73fee2ef1102446caadbc205eb6b9923/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/699d8495cfbcf29796d79737ecf7fe4f/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/46d614963c22b23ab93f8be235bc125f/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/purushottamrathore/.gradle/caches/transforms-3/71b91ea8216105cda74b0317da307340/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/purushottamrathore/.gradle/caches/transforms-3/57875db857c52963776a564122dcb84b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/1b375b5e368b03c6f05fa335182ca0d8/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/f1ad4007c9d50652fdaa15828c92907b/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/purushottamrathore/.gradle/caches/transforms-3/35973e4bf37b8f4368f9e646e1c09d65/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/27f32e5559bcd43034d6914ede1dc092/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/8e642d0218a62e2463dc98bf97fe4741/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/38344280fe9342d918737701bd2e1811/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/56c281bcb8243724411ecc33f6c1bde0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/0fd1425c12b4ad547fe75169beca3740/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/a293f7f653f0b588e6fae043d6c99347/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/purushottamrathore/.gradle/caches/transforms-3/9b7c687cf2ef0cdf849c0c1404623f4f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/345ebcb3e4094628456bcdee8e74a5da/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/purushottamrathore/.gradle/caches/transforms-3/6fdd42089cdfdb89a5f7c93d6af7471d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/73759641b17cf7e1f9f823253eaf747b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/purushottamrathore/.gradle/caches/transforms-3/13659b94c66de92d98d7f8af61234b95/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/078806bd157ae28fc0dc0dff008ec247/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/purushottamrathore/.gradle/caches/transforms-3/c2c67d6ef97116786f5e00cacbb4d36d/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/purushottamrathore/.gradle/caches/transforms-3/6c2207d681f92241f862a15595e91acb/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/purushottamrathore/.gradle/caches/transforms-3/832f14f4a9c52a5f47fa5584e6690046/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/purushottamrathore/.gradle/caches/transforms-3/5b9668a697a30efe2c2676a2ef171ba3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/23aba25d5b128b3d609a8b4913bca466/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/6119c53d075509c7c00b74ccdeb41c3b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/purushottamrathore/.gradle/caches/transforms-3/6b39f2914bda129d13bf0d1e6d9efd70/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/0533ea7e787d4330488437d8f040f117/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/purushottamrathore/.gradle/caches/transforms-3/605c5c983d653fbcbe978ef5aeb9a8b2/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/purushottamrathore/.gradle/caches/transforms-3/7afde1eb41d6777512f3b82b8c0854e7/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/6fab882c1c4696f4a34c8d66981c3728/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/635c327730b2ff9d6991544b258a04a1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/purushottamrathore/.gradle/caches/transforms-3/d57a71de353d6f615f194fd1f99fb600/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/purushottamrathore/.gradle/caches/transforms-3/efce1b44886555346c024fcbf6fda611/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/purushottamrathore/.gradle/caches/transforms-3/057fda56c2cfc52d70a46042a30c6944/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/purushottamrathore/.gradle/caches/transforms-3/03d018e18e7118763cc731de8f689ba0/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/purushottamrathore/.gradle/caches/transforms-3/7347c325151bfcdf75aa8769efa26987/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
